     1→'use client'
     2→
     3→import { useState } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import {
     6→  FolderKanban,
     7→  DollarSign,
     8→  ShoppingCart,
     9→  Users,
    10→  Wrench,
    11→  UserCheck,
    12→  Check,
    13→  ArrowRight,
    14→  BarChart3,
    15→  CalendarDays,
    16→  FileText,
    17→  Clock,
    18→  Bell,
    19→  Layers,
    20→  PieChart,
    21→  Shield,
    22→  Eye,
    23→  RefreshCw,
    24→  Package,
    25→  CreditCard,
    26→  ClipboardList,
    27→  Building2,
    28→  UserPlus,
    29→  Lock,
    30→  MessageSquare,
    31→  Upload,
    32→  Settings,
    33→  TrendingUp,
    34→} from 'lucide-react'
    35→import { Button } from '@/components/ui/button'
    36→import { Badge } from '@/components/ui/badge'
    37→
    38→interface TabData {
    39→  id: string
    40→  label: string
    41→  icon: React.ElementType
    42→  title: string
    43→  description: string
    44→  features: string[]
    45→  mockupType: 'project' | 'finance' | 'procurement' | 'workforce' | 'assets' | 'portal'
    46→}
    47→
    48→const tabs: TabData[] = [
    49→  {
    50→    id: 'project',
    51→    label: 'Project Management',
    52→    icon: FolderKanban,
    53→    title: 'Project Management',
    54→    description:
    55→      'Plan, execute, and track construction projects from groundbreaking to handover with full visibility and control.',
    56→    features: [
    57→      'Gantt charts & critical path scheduling',
    58→      'Milestone tracking with automated alerts',
    59→      'Document management & version control',
    60→      'Multi-project portfolio dashboard',
    61→      'RFI & submittal workflow automation',
    62→    ],
    63→    mockupType: 'project',
    64→  },
    65→  {
    66→    id: 'finance',
    67→    label: 'Finance',
    68→    icon: DollarSign,
    69→    title: 'Financial Management',
    70→    description:
    71→      'Complete financial oversight with real-time budgeting, invoicing, and payment tracking across every project.',
    72→    features: [
    73→      'Real-time budget vs. actual tracking',
    74→      'Automated invoicing & payment processing',
    75→      'Multi-currency support & tax management',
    76→      'Financial reporting & analytics',
    77→      'Retention & progress billing',
    78→    ],
    79→    mockupType: 'finance',
    80→  },
    81→  {
    82→    id: 'procurement',
    83→    label: 'Procurement',
    84→    icon: ShoppingCart,
    85→    title: 'Procurement & Supply Chain',
    86→    description:
    87→      'Streamline purchasing from requisition to delivery with vendor management and inventory optimization.',
    88→    features: [
    89→      'Purchase order lifecycle management',
    90→      'Vendor evaluation & scorecards',
    91→      'Inventory tracking & reorder points',
    92→      'Material requisition workflows',
    93→      'Price comparison & bid analysis',
    94→    ],
    95→    mockupType: 'procurement',
    96→  },
    97→  {
    98→    id: 'workforce',
    99→    label: 'Workforce',
   100→    icon: Users,
   101→    title: 'Workforce Management',
   102→    description:
   103→      'Manage your entire workforce with attendance tracking, payroll integration, and compliance management.',
   104→    features: [
   105→      'Time & attendance with GPS verification',
   106→      'Certification & compliance tracking',
   107→      'Payroll processing & integration',
   108→      'Shift scheduling & overtime management',
   109→      'Employee self-service portal',
   110→    ],
   111→    mockupType: 'workforce',
   112→  },
   113→  {
